ImageId,Label
2997,1
2998,2
2999,2
3000,3
3001,6
3002,4
3003,5
3004,9
3005,9
3006,0
3007,7
3008,7
3009,7
3010,5
3011,6
3012,2
3013,8
3014,8
3015,3
3016,9
3017,7
3018,0
3019,1
3020,3
3021,2
3022,8
3023,6
3024,0
3025,2
3026,6
3027,4
3028,1
3029,0
3030,9
3031,0
3032,1
3033,6
3034,8
3035,7
3036,5
3037,6
3038,7
3039,5
3040,6
3041,1
3042,0
3043,6
3044,3
3045,7
3046,6
3047,0
3048,9
3049,5
3050,2
3051,2
3052,7
3053,4
3054,9
3055,5
3056,0
3057,9
3058,0
3059,0
3060,9
3061,7
3062,5
3063,2
3064,3
3065,2
3066,0
3067,5
3068,4
3069,8
3070,8
3071,7
3072,9
3073,0
3074,7
3075,5
3076,0
3077,7
3078,2
3079,0
3080,5
3081,1
3082,2
3083,9
3084,9
3085,3
3086,9
3087,1
3088,2
3089,3
3090,3
3091,9
3092,4
3093,8
3094,8
3095,8
3096,8
3097,6
3098,3
3099,6
3100,1
3101,2
3102,6
3103,9
3104,3
3105,3
3106,2
3107,7
3108,8
3109,1
3110,9
3111,2
3112,6
3113,8
3114,5
3115,6
3116,8
3117,8
3118,0
3119,9
3120,2
3121,8
3122,4
3123,6
3124,7
3125,8
3126,8
3127,2
3128,1
3129,1
3130,6
3131,7
3132,8
3133,1
3134,4
3135,8
3136,5
3137,3
3138,3
3139,3
3140,9
3141,0
3142,8
3143,7
3144,7
3145,6
3146,0
3147,1
3148,3
3149,0
3150,8
3151,4
3152,6
3153,5
3154,7
3155,9
3156,1
3157,2
3158,3
3159,2
3160,1
3161,1
3162,2
3163,9
3164,4
3165,4
3166,4
3167,3
3168,2
3169,0
3170,3
3171,1
3172,2
3173,1
3174,1
3175,3
3176,1
3177,6
3178,2
3179,7
3180,6
3181,6
3182,4
3183,4
3184,7
3185,6
3186,7
3187,0
3188,5
3189,7
3190,1
3191,8
3192,0
3193,4
3194,6
3195,0
3196,4
3197,0
3198,0
3199,1
3200,8
3201,3
3202,7
3203,4
3204,7
3205,3
3206,5
3207,0
3208,4
3209,3
3210,6
3211,3
3212,9
3213,0
3214,0
3215,6
3216,8
3217,4
3218,9
3219,2
3220,2
3221,7
3222,4
3223,5
3224,4
3225,8
3226,4
3227,6
3228,8
3229,0
3230,2
3231,8
3232,6
3233,0
3234,1
3235,9
3236,6
3237,2
3238,5
3239,1
3240,2
3241,2
3242,7
3243,8
3244,0
3245,1
3246,2
3247,0
3248,2
3249,8
3250,1
3251,7
3252,5
3253,1
3254,1
3255,7
3256,8
3257,5
3258,1
3259,7
3260,1
3261,2
3262,4
3263,4
3264,2
3265,0
3266,6
3267,1
3268,0
3269,4
3270,0
3271,9
3272,8
3273,2
3274,3
3275,5
3276,4
3277,0
3278,7
3279,0
3280,4
3281,2
3282,0
3283,6
3284,8
3285,7
3286,8
3287,5
3288,8
3289,6
3290,8
3291,6
3292,3
3293,5
3294,1
3295,5
3296,2
3297,5
3298,1
3299,8
3300,6
3301,1
3302,4
3303,8
3304,6
3305,2
3306,1
3307,3
3308,1
3309,3
3310,3
3311,7
3312,9
3313,9
3314,8
3315,8
3316,4
3317,5
3318,6
3319,4
3320,7
3321,7
3322,5
3323,9
3324,0
3325,9
3326,1
3327,4
3328,0
3329,6
3330,5
3331,7
3332,8
3333,1
3334,4
3335,8
3336,6
3337,8
3338,5
3339,1
3340,7
3341,0
3342,7
3343,4
3344,2
3345,9
3346,6
3347,3
3348,9
3349,2
3350,2
3351,9
3352,5
3353,1
3354,4
3355,5
3356,1
3357,1
3358,9
3359,1
3360,3
3361,8
3362,5
3363,7
3364,2
3365,4
3366,0
3367,1
3368,2
3369,6
3370,4
3371,4
3372,4
3373,8
3374,7
3375,6
3376,2
3377,0
3378,1
3379,5
3380,0
3381,9
3382,8
3383,9
3384,7
3385,6
3386,1
3387,9
3388,5
3389,4
3390,3
3391,7
3392,5
3393,7
3394,8
3395,1
3396,2
3397,5
3398,1
3399,8
3400,2
3401,9
3402,6
3403,3
3404,0
3405,4
3406,2
3407,7
3408,7
3409,8
3410,3
3411,1
3412,4
3413,4
3414,1
3415,3
3416,9
3417,0
3418,1
3419,8
3420,0
3421,2
3422,9
3423,2
3424,3
3425,7
3426,4
3427,8
3428,6
3429,5
3430,8
3431,5
3432,4
3433,4
3434,1
3435,3
3436,7
3437,8
3438,2
3439,4
3440,7
3441,8
3442,7
3443,1
3444,6
3445,3
3446,0
3447,0
3448,0
3449,5
3450,5
3451,3
3452,3
3453,0
3454,4
3455,3
3456,4
3457,2
3458,1
3459,0
3460,5
3461,8
3462,8
3463,4
3464,2
3465,9
3466,9
3467,2
3468,7
3469,5
3470,6
3471,9
3472,1
3473,0
3474,9
3475,8
3476,8
3477,3
3478,7
3479,4
3480,9
3481,8
3482,3
3483,5
3484,0
3485,3
3486,5
3487,4
3488,8
3489,2
3490,1
3491,9
3492,9
3493,5
3494,2
3495,6
3496,1
3497,4
3498,0
3499,7
3500,8
3501,4
3502,6
3503,6
3504,3
3505,5
3506,5
3507,9
3508,4
3509,4
3510,1
3511,2
3512,0
3513,3
3514,0
3515,5
3516,4
3517,3
3518,9
3519,0
3520,1
3521,9
3522,7
3523,2
3524,0
3525,1
3526,7
3527,5
3528,2
3529,7
3530,9
3531,4
3532,0
3533,9
3534,5
3535,1
3536,9
3537,6
3538,4
3539,7
3540,8
3541,5
3542,0
3543,4
3544,7
3545,3
3546,7
3547,8
3548,4
3549,1
3550,9
3551,2
3552,1
3553,4
3554,1
3555,6
3556,1
3557,1
3558,3
3559,3
3560,7
3561,9
3562,3
3563,7
3564,3
3565,6
3566,1
3567,7
3568,5
3569,4
3570,2
3571,6
3572,5
3573,5
3574,0
3575,5
3576,7
3577,8
3578,8
3579,8
3580,8
3581,7
3582,0
3583,4
3584,5
3585,8
3586,6
3587,1
3588,4
3589,3
3590,3
3591,9
3592,6
3593,3
3594,0
3595,5
3596,6
3597,6
3598,0
3599,7
3600,2
3601,9
3602,4
3603,3
3604,2
3605,0
3606,2
3607,6
3608,3
3609,5
3610,3
3611,7
3612,0
3613,6
3614,0
3615,5
3616,5
3617,6
3618,1
3619,9
3620,3
3621,8
3622,6
3623,8
3624,8
3625,2
3626,0
3627,4
3628,6
3629,0
3630,2
3631,1
3632,8
3633,3
3634,9
3635,2
3636,0
3637,6
3638,9
3639,1
3640,1
3641,6
3642,3
3643,7
3644,5
3645,3
3646,6
3647,2
3648,1
3649,2
3650,6
3651,9
3652,7
3653,6
3654,7
3655,5
3656,7
3657,4
3658,1
3659,6
3660,6
3661,2
3662,7
3663,9
3664,6
3665,0
3666,8
3667,1
3668,6
3669,8
3670,6
3671,7
3672,7
3673,4
3674,2
3675,0
3676,7
3677,7
3678,4
3679,1
3680,1
3681,0
3682,4
3683,0
3684,2
3685,2
3686,7
3687,5
3688,6
3689,7
3690,0
3691,1
3692,6
3693,3
3694,4
3695,5
3696,2
3697,2
3698,1
3699,3
3700,9
3701,9
3702,8
3703,8
3704,7
3705,5
3706,4
3707,1
3708,0
3709,6
3710,2
3711,2
3712,6
3713,6
3714,5
3715,6
3716,9
3717,1
3718,6
3719,9
3720,5
3721,4
3722,4
3723,1
3724,0
3725,5
3726,8
3727,6
3728,5
3729,1
3730,8
3731,6
3732,8
3733,6
3734,6
3735,1
3736,5
3737,8
3738,7
3739,3
3740,7
3741,4
3742,5
3743,2
3744,4
3745,5
3746,4
3747,8
3748,5
3749,6
3750,0
3751,9
3752,1
3753,7
3754,7
3755,1
3756,9
3757,8
3758,1
3759,4
3760,9
3761,3
3762,7
3763,3
3764,6
3765,0
3766,2
3767,2
3768,7
3769,7
3770,4
3771,7
3772,3
3773,5
3774,1
3775,4
3776,0
3777,2
3778,2
3779,9
3780,1
3781,5
3782,4
3783,9
3784,6
3785,5
3786,0
3787,3
3788,9
3789,6
3790,3
3791,4
3792,9
3793,6
3794,7
3795,5
3796,8
3797,3
3798,7
3799,9
3800,2
3801,8
3802,0
3803,6
3804,8
3805,4
3806,3
3807,3
3808,6
3809,2
3810,2
3811,5
3812,1
3813,0
3814,1
3815,1
3816,5
3817,5
3818,2
3819,4
3820,0
3821,3
3822,8
3823,1
3824,0
3825,5
3826,4
3827,3
3828,4
3829,3
3830,1
3831,2
3832,6
3833,4
3834,5
3835,9
3836,2
3837,3
3838,1
3839,8
3840,5
3841,1
3842,7
3843,6
3844,8
3845,9
3846,9
3847,4
3848,3
3849,2
3850,5
3851,0
3852,0
3853,5
3854,1
3855,1
3856,4
3857,3
3858,3
3859,8
3860,8
3861,2
3862,3
3863,4
3864,7
3865,9
3866,9
3867,4
3868,5
3869,1
3870,4
3871,7
3872,1
3873,2
3874,8
3875,6
3876,3
3877,4
3878,0
3879,7
3880,6
3881,6
3882,8
3883,1
3884,7
3885,9
3886,2
3887,4
3888,7
3889,4
3890,3
3891,9
3892,5
3893,7
3894,0
3895,1
3896,4
3897,5
3898,4
3899,9
3900,6
3901,1
3902,9
3903,7
3904,2
3905,2
3906,8
3907,2
3908,4
3909,2
3910,1
3911,0
3912,2
3913,1
3914,2
3915,0
3916,0
3917,4
3918,9
3919,7
3920,3
3921,0
3922,2
3923,5
3924,8
3925,0
3926,8
3927,5
3928,5
3929,3
3930,8
3931,3
3932,0
3933,2
3934,7
3935,2
3936,4
3937,9
3938,3
3939,0
3940,2
3941,2
3942,0
3943,0
3944,9
3945,2
3946,5
3947,0
3948,2
3949,2
3950,2
3951,7
3952,8
3953,4
3954,2
3955,2
3956,1
3957,6
3958,7
3959,6
3960,6
3961,3
3962,3
3963,6
3964,7
3965,3
3966,2
3967,1
3968,2
3969,3
3970,0
3971,0
3972,1
3973,0
3974,9
3975,8
3976,5
3977,0
3978,8
3979,2
3980,1
3981,1
3982,1
3983,6
3984,8
3985,8
3986,1
3987,2
3988,2
3989,4
3990,4
3991,2
3992,0
3993,8
3994,7
3995,6
3996,5
3997,8
3998,5
3999,1
4000,7
4001,4
4002,4
4003,5
4004,1
4005,0
4006,8
4007,1
4008,7
4009,7
4010,3
4011,6
4012,7
4013,2
4014,3
4015,1
4016,8
4017,2
4018,1
4019,5
4020,6
4021,6
4022,1
4023,5
4024,0
4025,5
4026,0
4027,7
4028,7
4029,6
4030,2
4031,9
4032,3
4033,7
4034,5
4035,0
4036,8
4037,6
4038,7
4039,1
4040,2
4041,7
4042,9
4043,1
4044,1
4045,9
4046,9
4047,1
4048,7
4049,8
4050,1
4051,8
4052,2
4053,3
4054,6
4055,3
4056,3
4057,1
4058,3
4059,7
4060,1
4061,7
4062,9
4063,0
4064,0
4065,3
4066,0
4067,3
4068,2
4069,3
4070,0
4071,9
4072,1
4073,7
4074,8
4075,6
4076,4
4077,0
4078,1
4079,6
4080,6
4081,2
4082,1
4083,4
4084,6
4085,2
4086,4
4087,0
4088,9
4089,4
4090,6
4091,1
4092,6
4093,2
4094,8
4095,4
4096,7
4097,4
4098,0
4099,3
4100,7
4101,5
4102,6
4103,6
4104,4
4105,0
4106,3
4107,7
4108,7
4109,8
4110,4
4111,2
4112,6
4113,2
4114,8
4115,7
4116,1
4117,7
4118,7
4119,8
4120,3
4121,5
4122,3
4123,2
4124,3
4125,4
4126,9
4127,4
4128,6
4129,2
4130,1
4131,1
4132,8
4133,6
4134,2
4135,9
4136,9
4137,1
4138,6
4139,3
4140,7
4141,6
4142,3
4143,2
4144,7
4145,7
4146,4
4147,9
4148,3
4149,2
4150,2
4151,7
4152,0
4153,1
4154,9
4155,4
4156,7
4157,9
4158,2
4159,0
4160,9
4161,7
4162,4
4163,6
4164,0
4165,1
4166,9
4167,3
4168,4
4169,7
4170,6
4171,0
4172,5
4173,6
4174,3
4175,5
4176,8
4177,3
4178,5
4179,5
4180,1
4181,4
4182,7
4183,9
4184,9
4185,4
4186,5
4187,7
4188,4
4189,1
4190,9
4191,0
4192,4
4193,8
4194,0
4195,6
4196,9
4197,6
4198,0
4199,1
4200,4
4201,5
4202,3
4203,1
4204,4
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,0
4213,1
4214,6
4215,4
4216,3
4217,7
4218,5
4219,0
4220,9
4221,5
4222,8
4223,8
4224,0
4225,4
4226,2
4227,6
4228,4
4229,2
4230,2
4231,5
4232,8
4233,9
4234,9
4235,2
4236,2
4237,1
4238,5
4239,4
4240,2
4241,9
4242,9
4243,5
4244,6
4245,8
4246,4
4247,1
4248,0
4249,9
4250,3
4251,5
4252,1
4253,0
4254,4
4255,0
4256,6
4257,1
4258,1
4259,2
4260,4
4261,4
4262,8
4263,9
4264,3
4265,7
4266,0
4267,3
4268,8
4269,6
4270,2
4271,5
4272,9
4273,8
4274,7
4275,2
4276,0
4277,2
4278,2
4279,7
4280,8
4281,6
4282,4
4283,9
4284,4
4285,8
4286,9
4287,3
4288,9
4289,9
4290,3
4291,3
4292,5
4293,7
4294,2
4295,3
4296,8
4297,8
4298,8
4299,7
4300,2
4301,7
4302,4
4303,7
4304,3
4305,6
4306,9
4307,1
4308,8
4309,6
4310,0
4311,8
4312,8
4313,1
4314,4
4315,8
4316,8
4317,3
4318,2
4319,4
4320,1
4321,2
4322,1
4323,9
4324,9
4325,7
4326,7
4327,4
4328,9
4329,8
4330,9
4331,5
4332,7
4333,4
4334,5
4335,1
4336,8
4337,8
4338,6
4339,1
4340,2
4341,5
4342,2
4343,9
4344,0
4345,9
4346,4
4347,5
4348,4
4349,3
4350,6
4351,2
4352,3
4353,5
4354,7
4355,4
4356,4
4357,8
4358,6
4359,7
4360,0
4361,2
4362,2
4363,5
4364,9
4365,5
4366,0
4367,1
4368,9
4369,9
4370,2
4371,5
4372,2
4373,0
4374,2
4375,8
4376,8
4377,1
4378,3
4379,9
4380,5
4381,5
4382,3
4383,4
4384,5
4385,4
4386,6
4387,1
4388,1
4389,6
4390,3
4391,7
4392,3
4393,6
4394,9
4395,0
4396,4
4397,8
4398,6
4399,0
4400,0
4401,9
4402,6
4403,4
4404,2
4405,4
4406,8
4407,0
4408,8
4409,5
4410,1
4411,3
4412,2
4413,3
4414,8
4415,7
4416,6
4417,4
4418,6
4419,2
4420,6
4421,7
4422,7
4423,4
4424,5
4425,5
4426,4
4427,2
4428,9
4429,9
4430,5
4431,5
4432,8
4433,2
4434,9
4435,5
4436,6
4437,9
4438,4
4439,0
4440,8
4441,8
4442,7
4443,6
4444,7
4445,6
4446,4
4447,6
4448,7
4449,5
4450,1
4451,1
4452,1
4453,9
4454,8
4455,8
4456,6
4457,1
4458,9
4459,8
4460,7
4461,1
4462,7
4463,7
4464,7
4465,3
4466,3
4467,3
4468,1
4469,6
4470,2
4471,1
4472,5
4473,8
4474,4
4475,9
4476,3
4477,1
4478,1
4479,2
4480,6
4481,7
4482,6
4483,7
4484,6
4485,6
4486,1
4487,9
4488,4
4489,4
4490,5
4491,9
4492,7
4493,2
4494,0
4495,7
4496,6
4497,1
4498,2
4499,1
4500,1
4501,3
4502,0
4503,0
4504,7
4505,5
4506,3
4507,3
4508,7
4509,0
4510,5
4511,8
4512,9
4513,0
4514,7
4515,4
4516,0
4517,6
4518,0
4519,9
4520,7
4521,0
4522,1
4523,6
4524,6
4525,1
4526,9
4527,8
4528,6
4529,1
4530,4
4531,9
4532,1
4533,0
4534,2
4535,2
4536,9
4537,9
4538,8
4539,2
4540,5
4541,1
4542,2
4543,8
4544,7
4545,6
4546,0
4547,1
4548,9
4549,7
4550,1
4551,0
4552,3
4553,3
4554,5
4555,9
4556,2
4557,7
4558,6
4559,8
4560,3
4561,3
4562,8
4563,4
4564,9
4565,7
4566,5
4567,5
4568,0
4569,2
4570,7
4571,0
4572,5
4573,1
4574,0
4575,4
4576,1
4577,5
4578,8
4579,0
4580,2
4581,2
4582,4
4583,5
4584,2
4585,1
4586,5
4587,2
4588,1
4589,3
4590,6
4591,6
4592,7
4593,9
4594,2
4595,8
4596,0
4597,1
4598,4
4599,4
4600,1
4601,1
4602,6
4603,4
4604,8
4605,6
4606,7
4607,5
4608,1
4609,7
4610,9
4611,2
4612,9
4613,1
4614,4
4615,3
4616,6
4617,2
4618,6
4619,9
4620,8
4621,3
4622,2
4623,9
4624,7
4625,7
4626,7
4627,0
4628,8
4629,0
4630,4
4631,7
4632,0
4633,6
4634,6
4635,7
4636,0
4637,6
4638,9
4639,5
4640,6
4641,7
4642,8
4643,2
4644,3
4645,1
4646,7
4647,2
4648,6
4649,2
4650,2
4651,2
4652,2
4653,3
4654,7
4655,1
4656,1
4657,1
4658,5
4659,2
4660,1
4661,2
4662,1
4663,3
4664,2
4665,1
4666,7
4667,8
4668,6
4669,7
4670,6
4671,4
4672,0
4673,1
4674,8
4675,8
4676,8
4677,6
4678,3
4679,3
4680,7
4681,6
4682,7
4683,8
4684,2
4685,4
4686,9
4687,5
4688,1
4689,5
4690,4
4691,5
4692,0
4693,8
4694,7
4695,3
4696,7
4697,1
4698,5
4699,4
4700,6
4701,5
4702,9
4703,5
4704,1
4705,0
4706,0
4707,9
4708,4
4709,8
4710,5
4711,0
4712,3
4713,7
4714,3
4715,8
4716,8
4717,9
4718,4
4719,0
4720,2
4721,8
4722,7
4723,7
4724,0
4725,8
4726,7
4727,9
4728,3
4729,0
4730,1
4731,9
4732,5
4733,9
4734,0
4735,0
4736,9
4737,8
4738,6
4739,3
4740,3
4741,5
4742,2
4743,8
4744,9
4745,8
4746,9
4747,5
4748,1
4749,9
4750,4
4751,7
4752,6
4753,0
4754,3
4755,0
4756,2
4757,9
4758,4
4759,3
4760,3
4761,0
4762,4
4763,7
4764,1
4765,6
4766,9
4767,9
4768,0
4769,2
4770,3
4771,9
4772,3
4773,0
4774,9
4775,7
4776,2
4777,2
4778,5
4779,3
4780,6
4781,2
4782,8
4783,2
4784,5
4785,3
4786,3
4787,5
4788,2
4789,7
4790,9
4791,4
4792,1
4793,7
4794,2
4795,5
4796,1
4797,5
4798,9
4799,2
4800,7
4801,0
4802,5
4803,1
4804,1
4805,7
4806,4
4807,4
4808,6
4809,0
4810,3
4811,3
4812,4
4813,7
4814,8
4815,6
4816,3
4817,2
4818,2
4819,5
4820,0
4821,0
4822,3
4823,0
4824,3
4825,3
4826,1
4827,4
4828,3
4829,9
4830,3
4831,5
4832,8
4833,6
4834,7
4835,1
4836,1
4837,9
4838,2
4839,0
4840,2
4841,3
4842,3
4843,3
4844,4
4845,9
4846,9
4847,8
4848,0
4849,0
4850,9
4851,4
4852,5
4853,2
4854,2
4855,5
4856,0
4857,8
4858,8
4859,3
4860,1
4861,0
4862,6
4863,8
4864,3
4865,1
4866,4
4867,8
4868,0
4869,9
4870,2
4871,8
4872,2
4873,0
4874,7
4875,6
4876,0
4877,2
4878,0
4879,4
4880,5
4881,0
4882,4
4883,5
4884,2
4885,2
4886,2
4887,7
4888,4
4889,2
4890,2
4891,1
4892,9
4893,1
4894,0
4895,1
4896,6
4897,5
4898,6
4899,0
4900,1
4901,5
4902,9
4903,3
4904,0
4905,9
4906,2
4907,1
4908,2
4909,6
4910,5
4911,3
4912,5
4913,5
4914,3
4915,0
4916,7
4917,4
4918,9
4919,5
4920,6
4921,4
4922,7
4923,7
4924,0
4925,4
4926,2
4927,3
4928,7
4929,8
4930,8
4931,0
4932,8
4933,9
4934,3
4935,8
4936,2
4937,4
4938,5
4939,4
4940,8
4941,9
4942,1
4943,0
4944,9
4945,4
4946,3
4947,0
4948,6
4949,4
4950,1
4951,2
4952,6
4953,7
4954,8
4955,0
4956,8
4957,6
4958,5
4959,0
4960,0
4961,1
4962,0
4963,2
4964,4
4965,9
4966,3
4967,9
4968,1
4969,9
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,7
4978,0
4979,3
4980,6
4981,5
4982,8
4983,1
4984,8
4985,8
4986,3
4987,2
4988,7
4989,2
4990,9
4991,6
4992,7
4993,4
4994,3
4995,3
4996,9
4997,3
4998,1
4999,7
5000,1
5001,1
5002,3
5003,0
5004,1
5005,2
5006,4
5007,8
5008,2
5009,6
5010,0
5011,9
5012,4
5013,8
5014,6
5015,2
5016,8
5017,7
5018,1
5019,5
5020,0
5021,3
5022,4
5023,2
5024,0
5025,7
5026,0
5027,0
5028,7
5029,8
5030,1
5031,3
5032,3
5033,7
5034,1
5035,6
5036,5
5037,5
5038,9
5039,6
5040,4
5041,0
5042,7
5043,1
5044,6
5045,6
5046,5
5047,0
5048,5
5049,4
5050,5
5051,8
5052,7
5053,2
5054,2
5055,4
5056,5
5057,1
5058,9
5059,4
5060,4
5061,8
5062,2
5063,3
5064,6
5065,0
5066,1
5067,5
5068,4
5069,1
5070,3
5071,3
5072,4
5073,2
5074,4
5075,0
5076,0
5077,6
5078,3
5079,9
5080,3
5081,2
5082,8
5083,6
5084,1
5085,9
5086,6
5087,2
5088,1
5089,8
5090,7
5091,7
5092,6
5093,9
5094,6
5095,8
5096,1
5097,3
5098,6
5099,9
5100,1
5101,5
5102,2
5103,3
5104,6
5105,0
5106,8
5107,6
5108,3
5109,5
5110,8
5111,3
5112,6
5113,8
5114,3
5115,1
5116,1
5117,0
5118,0
5119,9
5120,4
5121,9
5122,8
5123,4
5124,4
5125,1
5126,6
5127,4
5128,7
5129,1
5130,8
5131,5
5132,2
5133,9
5134,4
5135,9
5136,1
5137,0
5138,3
5139,6
5140,7
5141,9
5142,0
5143,0
5144,1
5145,1
5146,4
5147,2
5148,5
5149,0
5150,9
5151,9
5152,6
5153,9
5154,7
5155,1
5156,5
5157,8
5158,0
5159,2
5160,7
5161,3
5162,3
5163,8
5164,3
5165,3
5166,5
5167,6
5168,9
5169,8
5170,5
5171,3
5172,1
5173,6
5174,4
5175,1
5176,6
5177,2
5178,0
5179,9
5180,2
5181,3
5182,1
5183,3
5184,7
5185,7
5186,0
5187,8
5188,7
5189,1
5190,9
5191,2
5192,7
5193,0
5194,1
5195,3
5196,0
5197,0
5198,0
5199,8
5200,7
5201,1
5202,8
5203,5
5204,6
5205,7
5206,1
5207,5
5208,1
5209,2
5210,5
5211,9
5212,0
5213,1
5214,5
5215,2
5216,8
5217,9
5218,6
5219,4
5220,2
5221,6
5222,8
5223,3
5224,5
5225,5
5226,1
5227,5
5228,2
5229,5
5230,2
5231,1
5232,5
5233,2
5234,3
5235,5
5236,5
5237,3
5238,2
5239,1
5240,5
5241,8
5242,2
5243,8
5244,7
5245,0
5246,3
5247,3
5248,9
5249,4
5250,8
5251,5
5252,1
5253,5
5254,8
5255,6
5256,3
5257,3
5258,1
5259,1
5260,8
5261,0
5262,5
5263,6
5264,9
5265,3
5266,8
5267,5
5268,1
5269,6
5270,5
5271,5
5272,2
5273,9
5274,1
5275,1
5276,9
5277,9
5278,5
5279,5
5280,9
5281,5
5282,6
5283,1
5284,0
5285,1
5286,8
5287,7
5288,3
5289,3
5290,0
5291,8
5292,8
5293,3
5294,9
5295,5
5296,8
5297,9
5298,7
5299,8
5300,3
5301,0
5302,3
5303,5
5304,4
5305,5
5306,1
5307,3
5308,6
5309,7
5310,0
5311,9
5312,2
5313,4
5314,8
5315,0
5316,0
5317,2
5318,0
5319,4
5320,3
5321,7
5322,9
5323,1
5324,7
5325,4
5326,3
5327,1
5328,4
5329,1
5330,7
5331,4
5332,9
5333,9
5334,4
5335,1
5336,2
5337,6
5338,1
5339,6
5340,6
5341,1
5342,3
5343,9
5344,8
5345,0
5346,0
5347,2
5348,3
5349,1
5350,3
5351,1
5352,1
5353,5
5354,6
5355,1
5356,6
5357,3
5358,2
5359,9
5360,3
5361,8
5362,0
5363,7
5364,1
5365,5
5366,4
5367,1
5368,0
5369,7
5370,4
5371,5
5372,4
5373,8
5374,7
5375,3
5376,3
5377,8
5378,7
5379,3
5380,9
5381,1
5382,4
5383,0
5384,5
5385,2
5386,3
5387,1
5388,0
5389,7
5390,5
5391,0
5392,9
5393,9
5394,2
5395,7
5396,6
5397,1
5398,3
5399,1
5400,5
5401,0
5402,2
5403,9
5404,9
5405,6
5406,4
5407,8
5408,5
5409,9
5410,4
5411,9
5412,3
5413,3
5414,4
5415,6
5416,1
5417,0
5418,6
5419,2
5420,5
5421,8
5422,9
5423,7
5424,8
5425,0
5426,8
5427,1
5428,9
5429,6
5430,3
5431,3
5432,7
5433,8
5434,7
5435,4
5436,9
5437,4
5438,7
5439,0
5440,6
5441,5
5442,1
5443,8
5444,6
5445,4
5446,1
5447,5
5448,3
5449,6
5450,5
5451,8
5452,0
5453,7
5454,3
5455,5
5456,6
5457,7
5458,2
5459,9
5460,7
5461,5
5462,9
5463,7
5464,8
5465,1
5466,5
5467,9
5468,5
5469,9
5470,4
5471,8
5472,9
5473,9
5474,9
5475,2
5476,2
5477,7
5478,4
5479,8
5480,8
5481,1
5482,2
5483,3
5484,2
5485,7
5486,1
5487,7
5488,1
5489,1
5490,9
5491,0
5492,9
5493,7
5494,0
5495,9
5496,9
5497,0
5498,5
5499,1
5500,5
5501,6
5502,6
5503,0
5504,7
5505,0
5506,3
5507,2
5508,9
5509,9
5510,1
5511,2
5512,0
5513,4
5514,4
5515,2
5516,9
5517,3
5518,3
5519,8
5520,0
5521,7
5522,7
5523,8
5524,4
5525,1
5526,5
5527,2
5528,3
5529,2
5530,9
5531,7
5532,4
5533,9
5534,6
5535,4
5536,3
5537,4
5538,4
5539,7
5540,4
5541,6
5542,3
5543,5
5544,2
5545,2
5546,6
5547,8
5548,2
5549,3
5550,8
5551,2
5552,5
5553,8
5554,2
5555,9
5556,0
5557,2
5558,0
5559,1
5560,3
5561,5
5562,0
5563,1
5564,7
5565,8
5566,9
5567,8
5568,7
5569,7
5570,9
5571,3
5572,2
5573,2
5574,7
5575,4
5576,6
5577,5
5578,4
5579,5
5580,9
5581,9
5582,0
5583,0
5584,4
5585,6
5586,7
5587,3
5588,4
5589,9
5590,4
5591,2
5592,3
5593,6
5594,9
5595,0
5596,9
5597,1
5598,8
5599,0
5600,1
5601,6
5602,6
5603,4
5604,8
5605,8
5606,7
5607,0
5608,5
5609,0
5610,6
5611,2
5612,6
5613,9
5614,3
5615,3
5616,1
5617,2
5618,5
5619,9
5620,9
5621,5
5622,4
5623,0
5624,0
5625,6
5626,4
5627,2
5628,8
5629,8
5630,1
5631,9
5632,2
5633,9
5634,9
5635,6
5636,8
5637,0
5638,2
5639,4
5640,6
5641,2
5642,0
5643,1
5644,1
5645,9
5646,5
5647,9
5648,4
5649,5
5650,9
5651,5
5652,8
5653,1
5654,2
5655,5
5656,3
5657,2
5658,4
5659,5
5660,8
5661,1
5662,1
5663,1
5664,5
5665,9
5666,1
5667,8
5668,2
5669,9
5670,8
5671,7
5672,0
5673,1
5674,0
5675,1
5676,7
5677,0
5678,8
5679,5
5680,2
5681,0
5682,7
5683,3
5684,1
5685,5
5686,3
5687,7
5688,7
5689,8
5690,1
5691,1
5692,9
5693,3
5694,1
5695,6
5696,2
5697,0
5698,9
5699,2
5700,1
5701,6
5702,1
5703,4
5704,2
5705,7
5706,8
5707,6
5708,2
5709,7
5710,0
5711,7
5712,1
5713,0
5714,1
5715,8
5716,4
5717,6
5718,0
5719,4
5720,8
5721,5
5722,1
5723,6
5724,9
5725,4
5726,6
5727,9
5728,6
5729,5
5730,1
5731,3
5732,5
5733,9
5734,3
5735,4
5736,8
5737,1
5738,3
5739,3
5740,1
5741,1
5742,1
5743,8
5744,0
5745,5
5746,9
5747,3
5748,3
5749,2
5750,8
5751,9
5752,7
5753,1
5754,1
5755,9
5756,9
5757,0
5758,6
5759,6
5760,3
5761,8
5762,1
5763,8
5764,9
5765,2
5766,9
5767,0
5768,9
5769,8
5770,1
5771,3
5772,5
5773,3
5774,8
5775,1
5776,7
5777,9
5778,4
5779,8
5780,6
5781,0
5782,9
5783,4
5784,2
5785,6
5786,1
5787,2
5788,3
5789,3
5790,0
5791,7
5792,0
5793,3
5794,3
